9:  AreaChart,
794:  text += `Nama Pelanggan: ${order.customerName}\n`;
795:  if (order.customerPhone) {
799:  if (order.customerAddress) {
802:  text += `Jam Pemesanan: ${time}\n`;
803:  text += `--------------------------------\n`;
804:  text += `*Menu Pesanan:*\n`;
805:  if (order.items && Array.isArray(order.items)) {
837:  text += `--------------------------------\n`;
838:  text += `Total Pembayaran: Rp ${(order.total || 0).toLocaleString()}\n`;
839:  text += `Metode Pembayaran: ${order.paymentMethod || "TUNAI"}\n`;
840:  text += `--------------------------------\n`;
841:  return text;
845:  try {
859:  if (!email) return false;
860:  const e = email.toLowerCase();
861:  return OWNER_EMAILS.includes(e);
865:  const [year, month, day] = dateStr.split("-").map(Number);
866:  return new Date(year, month - 1, day);
870:  const year = date.getFullYear();
871:  const month = String(date.getMonth() + 1).padStart(2, "0");
872:  const day = String(date.getDate()).padStart(2, "0");
873:  return `${year}-${month}-${day}`;
877:  label,
878:  options,
879:  current,
880:  setVal,
881:  number,
883:  label: string;
884:  options: string[];
885:  current: string;
886:  setVal: (v: string) => void;
887:  number: string;
919:  const [q1, setQ1] = useState("");
920:  const [q2, setQ2] = useState("");
921:  const [q3, setQ3] = useState("");
922:  const [q4, setQ4] = useState("");
923:  const [q5, setQ5] = useState("");
924:  const [q6, setQ6] = useState("");
926:  const handleSubmit = (e: React.FormEvent) => {
931:  return (
1017:  const [isDemoMode, setIsDemoMode] = useState<boolean>(() => {
1028:  useEffect(() => {
1032:  const [view, setView] = useState<View>(() => {
1051:  const [showExitConfirmation, setShowExitConfirmation] = useState(false);
1053:  useEffect(() => {
1072:  useEffect(() => {
1077:  const [address, setAddress] = useState(() =>
1080:  const [addresses, setAddresses] = useState<any[]>([]);
1081:  const [selectedItem, setSelectedItem] = useState<any>(() => {
1090:  const [ratingOrder, setRatingOrder] = useState<Order | null>(null);
1091:  const [showAppFeedbackModal, setShowAppFeedbackModal] = useState(false);
1092:  const [currentOrderFirebaseKey, setCurrentOrderFirebaseKey] = useState<
1095:  const [lastPlacedSessionId, setLastPlacedSessionId] = useState<string | null>(
1098:  const [rating, setRating] = useState(0);
1099:  const [feedback, setFeedback] = useState("");
1100:  const [notification, setNotification] = useState<string | null>(null);
1101:  const isPlacingOrderRef = useRef(false);
1102:  const showNotification = (message: string) => {
1107:  const handleAddAppFeedback = async (
1169:  const [homeActiveTab, setHomeActiveTab] = useState(() =>
1172:  const [homeActiveCategory, setHomeActiveCategory] = useState(() => {
1176:  useEffect(() => {
1180:  const [homeSearchQuery, setHomeSearchQuery] = useState("");
1181:  const [cart, setCart] = useState<CartItem[]>(() => {
1194:  const [demoOrders, setDemoOrders] = useState<Order[]>(() => {
1212:  useEffect(() => {
1216:  const [showDemoOrdersOwner, setShowDemoOrdersOwner] = useState(false);
1218:  const [userRole, setUserRole] = useState<"guest" | "customer" | "owner">(
1228:  const [isAuthReady, setIsAuthReady] = useState(false);
1229:  const [currentUser, setCurrentUser] = useState<any>(null);
1230:  const [isResettingData, setIsResettingData] = useState(false);
1231:  const [isPerformingReset, setIsPerformingReset] = useState(false);
1232:  const [updatingOrderId, setUpdatingOrderId] = useState<string | null>(null);
1234:  useEffect(() => {
1327:  const handleOwnerLogin = async () => {
1359:  const handleLogout = async () => {
1370:  const handleLogin = async () => {
1379:  const [customerName, setCustomerName] = useState(() =>
1382:  const [customerPhone, setCustomerPhone] = useState(() =>
1385:  const [customerEmail, setCustomerEmail] = useState(() =>
1388:  const [customerAddress, setCustomerAddress] = useState("");
1389:  const [paymentMethod, setPaymentMethod] = useState("TUNAI");
1391:  const [newOrderAlert, setNewOrderAlert] = useState<any | null>(null);
1392:  const notifiedOrderIds = useRef<Set<string>>(new Set());
1395:  useEffect(() => {
1409:  useEffect(() => {
1415:  const [feedbacks, setFeedbacks] = useState<AppFeedback[]>(() => {
1431:  useEffect(() => {
1434:  const prevOrdersRef = useRef<Order[]>([]);
1436:  const [ownerSubView, setOwnerSubView] = useState<string | null>(() => {
1440:  useEffect(() => {
1448:  const [inventory, setInventory] = useState<any[]>(() => {
1476:  const [orders, setOrders] = useState<Order[]>(() => {
1506:  const [dismissedNotifs, setDismissedNotifs] = useState<string[]>(() => {
1516:  const handleDismissNotif = (notifId: string) => {
1524:  useEffect(() => {
1543:  const isFirebaseConfigured = useMemo(() => {
1547:  useEffect(() => {
1552:  useEffect(() => {
1614:  useEffect(() => {
1915:  useEffect(() => {
1923:  useEffect(() => {
1931:  useEffect(() => {
1935:  useEffect(() => {
1939:  useEffect(() => {
1943:  useEffect(() => {
1947:  useEffect(() => {
1951:  useEffect(() => {
1955:  useEffect(() => {
1959:  const allOrdersForOwner = useMemo(() => {
1968:  const { totalRevenue, totalOrders, revenueToday } = useMemo(() => {
1994:  const handleSelectItem = (item: any) => {
1999:  const handlePlaceOrder = async (
3331:  function WelcomeScreen({ onStart }: { onStart: () => void }) {
3415:  function OwnerScreen({
10199:  function OrderHistoryCard({
10415:  function HomeScreen({
11795:  function CheckoutScreen({
12283:  function DetailScreen({
12557:  function OrdersScreen({
13076:  function AppFeedbackModal({
13163:  function EditCartItemModal({
